show_id,actor_id
s34,12687
s34,18231
s34,33939
s34,35726
s34,19379
s35,7307
s35,14439
s35,4527
s35,14849
s35,24123
s36,490
s36,9395
s36,16530
s36,34304
s36,34002
s36,34737
s36,27179
s36,26535
s36,4510
s36,7102
s37,11507
s37,17244
s37,10872
s37,544
s37,17880
s37,7180
s37,22998
s37,13202
s37,34659
s37,14646
s38,2813
s38,12624
s38,20525
s38,25881
s38,27581
s39,4346
s39,28697
s39,27053
s39,32998
s39,34351
s39,15337
s39,26595
s39,35350
s39,35794
s40,34377
s40,16681
s40,28945
s40,15216
s40,27328
s40,23793
s40,32388
s41,35909
s41,18333
s41,2811
s41,33902
s41,3953
s41,11885
s41,7929
s41,33546
s41,16532
s41,28581
s41,10891
s42,28871
s42,28433
s42,28021
s42,20113
s42,23880
s42,5318
s42,14733
s42,32263
s42,15995
s42,32894
s43,28871
s43,20113
s43,23880
s43,16223
s43,14733
s43,6909
s43,2472
s43,21578
s43,3785
s43,32279
s44,8339
s44,4118
s44,31157
s44,20149
s44,15805
s44,19227
s44,25590
s44,7351
s44,19976
s44,19898
s45,20113
s45,18973
s45,21495
s45,17227
s45,22752
s45,16524
s45,23443
s45,20524
s46,34182
s47,8355
s47,29063
s47,34421
s47,4682
s47,29435
s47,28906
s47,25085
s47,28417
s47,19650
s47,15559
s48,25515
s48,13401
s48,17760
s48,33710
s48,9125
s48,10112
s48,25963
s48,17236
s48,32933
s48,33349
s49,8355
s49,10161
s49,30070
s49,33499
s49,12379
s49,27658
s49,6809
s49,8956
s49,31305
s49,20613
s49,10234
s50,28080
s50,7277
s50,4358
s50,4444
s50,8473
s50,10176
s50,8351
s50,9015
s50,9357
s50,375
s50,2268
s50,18033
s50,16517
s50,1627
s51,17317
s51,5776
s51,8679
s51,2456
s51,27009
s51,2437
s51,103
s51,1758
s51,20926
s52,17178
s52,29965
s52,23111
s52,18504
s52,12914
s52,18720
s52,25104
s52,17812
s52,33833
s52,13658
s53,17178
s53,29965
s53,18504
s53,12914
s53,18720
s53,17785
s53,821
s53,18150
s54,17178
