show_id,country_id
s1264,116
s1264,110
s1265,116
s1266,46
s1267,23
s1267,16
s1268,39
s1269,116
s1269,25
s1270,47
s1271,116
s1271,25
s1272,117
s1273,116
s1274,54
s1275,116
s1276,116
s1277,117
s1278,116
s1279,116
s1280,21
s1281,115
s1282,46
s1283,46
s1284,116
s1285,21
s1285,116
s1285,115
s1286,101
s1287,109
s1288,115
s1289,116
s1290,117
s1291,115
s1291,116
s1292,46
s1293,118
s1294,46
s1295,39
s1296,46
s1297,101
s1298,116
s1299,101
s1300,117
s1301,116
s1302,115
s1303,116
s1304,116
s1305,116
s1306,46
s1307,116
s1308,116
s1309,115
s1310,116
s1311,116
s1312,78
s1313,115
s1314,116
s1315,116
s1316,103
s1317,46
s1318,115
s1319,116
s1320,68
s1321,63
s1322,68
s1323,103
s1324,47
s1325,116
s1326,106
s1327,86
s1328,116
s1329,116
s1330,37
s1331,116
s1332,116
s1333,116
s1334,116
s1334,19
s1334,90
s1335,24
s1336,116
s1337,37
s1338,11
s1339,103
s1340,16
s1341,109
s1342,116
s1343,101
s1344,116
s1345,52
s1346,24
s1347,86
s1348,103
s1348,13
s1348,116
s1349,116
s1350,25
s1351,116
s1352,68
s1353,116
s1354,116
s1355,21
s1356,116
s1357,116
s1358,115
s1359,116
s1360,115
s1360,116
s1360,7
s1361,85
s1362,116
s1363,21
s1363,116
s1363,37
s1364,116
s1365,116
s1366,37
s1367,87
s1367,116
s1368,116
s1369,103
s1370,116
s1371,115
s1372,116
s1373,47
s1374,111
s1375,116
s1376,116
s1377,46
s1378,116
s1379,7
s1379,116
s1380,78
s1381,116
s1381,115
s1382,117
s1383,117
s1384,21
s1385,101
s1386,54
s1387,87
s1387,103
s1388,116
s1388,37
s1389,46
s1389,116
s1390,116
s1391,115
s1391,50
s1392,116
s1393,68
s1394,116
s1395,116
s1396,116
s1397,116
s1398,115
s1398,103
s1398,116
s1399,116
s1399,110
s1400,116
s1401,116
s1402,116
s1403,116
s1404,16
s1405,116
s1406,44
s1406,116
s1407,116
s1408,116
s1408,101
s1409,116
s1409,21
s1410,116
s1411,46
s1412,116
s1413,101
s1414,47
s1415,47
s1416,116
s1417,116
s1418,5
s1419,117
s1420,115
s1421,116
s1422,37
s1423,46
s1424,46
s1425,21
s1425,116
s1425,22
s1426,116
s1427,46
s1428,115
s1429,46
s1429,37
s1430,46
s1431,116
s1432,111
s1433,103
s1434,47
s1435,37
s1435,21
s1436,21
s1436,44
s1436,116
s1437,117
s1438,116
s1439,37
s1440,116
s1441,68
s1441,116
s1442,46
s1443,117
s1444,116
s1445,116
s1446,79
s1447,116
s1448,116
s1448,21
s1449,116
s1450,116
s1451,116
s1452,116
s1453,116
s1454,116
s1455,116
s1456,116
s1457,116
s1458,116
s1459,115
s1460,116
s1461,68
s1462,116
s1463,117
s1464,21
s1464,115
s1464,116
s1465,116
s1466,116
s1467,116
s1468,115
s1468,39
s1468,37
s1468,116
s1469,101
s1470,116
s1471,116
s1472,117
s1473,46
s1474,116
s1475,47
s1476,47
s1477,116
s1478,116
s1479,30
s1479,116
s1480,52
s1481,115
s1482,109
s1483,117
s1484,101
s1485,116
s1486,116
s1486,21
s1487,116
s1488,94
s1489,37
s1489,3
s1490,46
s1491,21
s1492,46
s1493,116
s1494,85
s1495,116
s1496,47
s1497,47
s1498,85
s1499,116
s1500,116
s1501,109
s1502,116
s1503,116
s1504,101
s1505,75
s1506,116
s1507,115
s1507,36
s1507,39
s1507,116
s1507,7
s1507,54
s1507,37
s1507,50
s1508,115
s1509,115
s1510,116
s1511,116
s1511,115
s1512,34
s1513,115
s1514,116
s1515,100
s1516,116
s1517,79
s1518,116
s1519,117
s1520,65
s1521,46
s1522,65
s1523,65
s1524,25
s1525,21
s1526,47
s1527,85
s1528,75
s1529,101
s1530,85
s1531,116
s1532,117
s1533,16
s1534,117
s1535,85
s1535,21
s1535,115
s1535,116
s1536,100
s1537,116
s1538,116
s1539,116
s1539,54
s1540,54
s1541,116
s1542,115
s1543,46
s1544,116
s1545,21
s1546,116
s1547,116
s1548,116
s1549,116
s1550,50
s1550,37
s1550,45
s1550,116
s1550,68
s1550,13
s1550,115
s1550,43
s1551,116
s1552,115
s1552,21
s1552,116
s1553,116
s1554,116
s1555,60
s1556,37
s1557,117
s1558,116
s1559,116
s1560,103
s1561,116
s1562,46
s1563,54
s1564,21
s1564,116
s1565,117
s1566,85
s1567,85
s1568,85
s1569,85
s1570,93
s1571,34
s1572,52
s1573,116
s1574,116
s1575,116
s1576,96
s1577,116
s1578,16
s1579,58
s1580,116
s1581,116
s1582,117
s1583,116
s1584,101
s1585,116
s1586,117
s1587,37
s1588,109
s1589,21
s1590,46
s1591,116
s1592,116
s1593,39
s1594,100
s1595,111
s1596,116
s1597,117
s1598,116
s1599,85
s1600,37
s1600,13
s1601,117
s1602,16
s1603,85
s1604,115
s1605,45
s1606,47
s1607,86
s1608,39
s1609,116
s1609,37
s1609,95
s1610,116
s1611,116
s1611,52
s1612,116
s1613,116
s1614,115
s1615,103
s1615,52
s1616,116
s1617,116
s1618,116
s1619,116
s1619,50
s1619,115
s1619,46
s1620,115
s1620,96
s1621,43
s1621,116
s1622,7
s1622,116
s1623,116
s1623,21
s1624,116
s1625,116
s1625,66
s1625,37
s1625,115
s1626,101
s1627,116
s1627,24
s1627,21
s1628,116
s1629,115
s1630,85
s1631,85
s1632,116
s1633,116
s1634,116
s1635,101
s1636,116
s1637,116
s1638,103
s1639,46
s1640,7
s1641,39
s1642,116
s1643,52
s1644,101
s1645,85
s1646,116
s1647,116
s1648,85
s1649,115
s1650,54
s1651,115
s1651,116
s1652,21
s1653,117
s1654,46
s1655,78
s1656,116
s1657,116
s1658,5
s1659,34
s1660,116
s1661,116
s1662,101
s1663,34
s1664,116
s1665,116
s1665,91
s1666,57
s1667,116
s1668,24
s1669,117
s1670,116
s1671,46
s1672,116
s1673,116
s1674,46
s1675,46
s1676,46
s1677,46
s1678,85
s1679,46
s1680,46
s1681,46
s1682,116
s1683,85
s1684,46
s1685,116
s1686,116
s1686,54
s1687,116
s1688,116
s1689,116
s1690,115
s1690,116
s1691,116
s1692,116
s1692,21
s1693,116
s1694,54
s1695,116
s1696,21
s1697,21
s1697,116
s1697,50
s1698,116
s1699,115
s1699,116
s1700,116
s1701,116
s1702,116
s1703,46
s1704,116
s1705,16
s1706,52
s1707,103
s1708,85
s1709,111
s1710,85
s1711,116
s1712,101
s1713,46
s1714,5
s1715,116
s1715,21
s1716,16
s1717,7
s1718,116
s1719,116
s1720,60
s1720,21
s1720,37
s1721,8
s1722,116
s1723,116
s1724,117
s1725,54
s1725,21
s1725,116
s1726,78
s1727,116
s1728,109
s1729,103
s1729,37
s1729,21
s1730,116
s1731,7
s1732,116
s1733,85
s1734,5
s1735,21
s1736,85
s1737,116
s1738,34
s1739,21
s1740,21
s1741,106
s1742,46
s1743,39
s1744,54
s1745,117
s1746,117
s1747,21
s1748,21
s1748,116
s1749,116
s1750,116
s1751,116
s1752,116
s1753,116
s1754,21
s1755,116
s1756,116
s1757,116
s1758,116
s1759,21
s1760,30
s1760,96
s1760,21
s1760,116
s1761,116
s1761,37
s1761,30
s1762,116
s1763,116
s1763,24
s1763,25
s1764,116
s1765,115
s1765,37
s1765,39
s1765,116
s1766,37
s1766,116
s1767,101
s1768,103
s1768,110
s1768,116
s1769,116
s1770,101
s1771,116
s1772,16
s1773,79
s1774,7
s1775,116
s1776,115
s1777,78
s1778,46
s1779,117
s1780,116
s1781,37
s1782,116
s1783,52
s1784,68
s1784,103
s1785,85
s1786,116
s1787,117
s1788,116
s1789,86
s1790,116
s1791,116
s1792,116
s1793,5
s1794,116
s1795,109
s1796,46
s1797,50
s1797,63
s1797,13
s1798,7
s1799,16
s1800,39
s1801,116
s1802,24
s1802,116
s1803,116
s1804,103
s1805,116
s1806,116
s1807,79
s1808,85
s1809,115
s1810,85
s1811,21
s1811,13
s1812,116
s1813,21
s1813,115
s1814,116
s1815,115
s1816,21
s1817,116
s1818,60
s1819,60
s1820,60
s1821,60
s1821,114
s1821,37
s1821,107
s1821,39
s1822,60
s1823,37
s1823,13
s1823,52
s1824,60
s1825,60
s1825,116
s1825,114
s1826,60
s1826,37
s1827,37
s1827,60
s1828,37
s1828,60
s1828,115
s1829,117
s1830,37
s1830,79
s1830,60
s1830,13
s1831,60
s1832,60
s1832,21
s1832,37
s1833,106
s1833,29
s1833,115
s1833,30
s1833,75
s1834,116
s1835,101
s1836,115
s1837,57
s1838,116
s1839,116
s1840,37
s1841,68
s1841,103
s1842,116
s1843,116
s1843,115
s1843,46
s1844,116
s1844,91
s1845,116
s1846,116
s1847,34
s1848,115
s1849,116
s1850,47
s1850,75
s1851,47
s1852,116
s1853,116
s1854,46
s1855,116
s1856,109
s1857,116
s1858,68
s1859,46
s1860,115
s1861,116
s1862,46
s1863,46
s1864,46
s1865,116
s1866,46
s1867,46
s1868,116
s1869,116
s1870,46
s1871,111
s1871,101
s1872,21
s1873,116
s1874,116
s1875,37
s1876,101
s1877,5
s1878,101
s1879,116
s1879,21
s1880,116
s1881,91
s1882,116
s1883,115
s1884,21
s1885,116
s1886,46
s1887,116
s1887,115
s1888,21
s1889,111
s1890,117
s1891,117
s1892,111
s1893,117
s1894,116
s1895,116
s1896,7
s1897,78
s1898,46
s1899,52
s1900,111
s1901,116
s1902,68
s1903,65
s1904,95
s1904,116
s1905,116
s1906,100
s1907,116
s1908,101
s1909,54
s1910,116
s1911,16
s1912,116
s1913,76
s1914,116
s1914,68
s1915,117
s1916,39
s1916,29
s1917,116
s1917,115
s1918,5
s1919,54
s1920,117
s1921,93
s1922,116
s1922,17
s1923,116
s1924,116
s1925,116
s1926,68
s1927,116
s1928,73
s1929,54
s1930,116
s1931,115
s1931,57
s1932,116
s1933,116
s1934,7
s1935,116
s1936,116
s1937,116
s1938,100
s1938,116
s1939,46
s1940,46
s1941,46
s1942,46
s1943,46
s1944,46
s1945,46
s1946,46
s1947,46
s1948,116
s1949,116
s1950,116
s1951,46
s1952,39
s1953,117
s1954,117
s1955,116
s1956,101
s1957,117
s1958,116
s1958,46
s1959,116
s1960,115
s1961,116
s1962,116
s1963,116
s1964,54
s1965,54
s1966,54
s1967,54
s1968,54
s1969,117
s1970,54
s1971,34
s1972,46
s1973,46
s1974,117
s1975,46
s1976,46
s1977,46
s1978,46
s1979,116
s1980,116
s1981,116
s1982,47
s1983,46
s1984,117
s1985,37
s1986,115
s1987,117
s1988,116
s1989,39
s1990,52
s1991,116
s1992,115
s1992,37
s1992,39
s1992,103
s1993,117
s1994,86
s1995,116
s1996,116
s1997,103
s1998,115
s1998,37
s1998,116
s1998,13
s1998,63
s1998,24
s1998,39
s1999,115
s2000,110
s2000,116
s2001,115
s2002,37
s2002,116
s2003,116
s2004,116
s2004,37
s2004,21
s2004,13
s2005,117
s2006,78
s2007,115
s2007,24
s2008,68
s2009,37
s2010,116
s2011,116
s2012,39
s2012,24
s2012,115
s2013,103
s2014,115
s2015,117
s2016,46
s2017,46
s2018,46
s2019,46
s2020,46
s2021,46
s2022,116
s2023,116
s2024,46
s2025,111
s2026,46
s2027,46
s2028,47
s2029,34
s2030,116
s2031,46
s2032,37
s2033,116
s2034,103
s2035,5
s2036,116
s2037,101
s2038,101
s2039,100
s2040,111
s2041,117
s2042,116
s2043,7
s2043,76
s2043,116
s2044,115
s2045,116
s2046,116
s2047,100
s2048,116
s2049,78
s2050,85
s2051,16
s2052,47
s2053,116
s2054,115
s2055,116
s2056,39
s2057,39
s2057,116
s2058,121
s2059,117
s2060,43
s2060,45
s2060,116
s2061,85
s2062,75
s2063,54
s2064,116
s2065,30
s2066,54
s2066,116
s2067,54
s2068,54
s2069,116
s2070,37
s2071,37
s2071,7
