show_id,director_id
s2033,4744
s2034,3581
s2035,2863
s2036,1995
s2037,822
s2038,4744
s2039,3660
s2039,1890
s2040,4643
s2041,4744
s2042,1139
s2043,4744
s2044,3635
s2045,4744
s2046,792
s2047,1962
s2048,4744
s2049,19
s2050,391
s2051,2346
s2051,4016
s2052,1341
s2053,2924
s2054,4744
s2055,4744
s2056,1392
s2057,4598
s2058,3321
s2059,4744
s2060,509
s2061,991
s2062,930
s2063,4744
s2064,4744
s2065,4744
s2066,493
s2067,4744
s2068,1744
s2069,4744
s2070,4744
s2071,4744
s2072,847
s2073,4184
s2074,4744
s2075,21
s2076,1237
s2077,982
s2077,3584
s2077,2994
s2078,1434
s2079,4744
s2080,3739
s2081,1613
s2082,2925
s2082,4635
s2083,4236
s2084,2057
s2085,652
s2086,4744
s2087,4744
s2088,855
s2088,2840
s2089,1086
s2090,4744
s2091,1111
s2092,2665
s2093,959
s2094,4744
s2095,1809
s2096,3292
s2097,4744
s2098,4744
s2099,4744
s2100,4744
s2101,4850
s2102,4744
s2103,4744
s2104,471
s2105,575
s2106,4744
s2107,4744
s2108,4712
s2109,1748
s2110,4744
s2111,2498
s2112,4197
s2113,4744
s2114,4744
s2115,3673
s2116,1468
s2117,3376
s2118,4105
s2119,4744
s2120,768
s2121,4657
s2122,4210
s2123,4744
s2124,4744
s2125,4744
s2126,4744
s2127,452
s2128,4744
s2129,366
s2130,938
s2131,1376
s2132,610
s2133,1723
s2133,424
s2134,4744
s2135,4744
s2136,4744
s2137,4744
s2138,3807
s2139,395
s2140,395
s2141,4744
s2142,4246
s2143,3897
s2144,4728
s2145,4744
s2146,4744
s2147,4778
s2148,2572
s2149,4744
s2150,2846
s2151,1461
s2152,4744
s2153,4744
s2154,4744
s2155,4423
s2156,3869
s2157,4744
s2158,4744
s2159,4744
s2160,2615
s2161,4744
s2162,2950
s2163,4744
s2164,1447
s2165,3512
s2166,4744
s2167,4364
s2167,190
s2168,4161
s2169,4744
s2170,2557
s2171,4744
s2172,3158
s2173,1046
s2174,4744
s2175,4744
s2176,4744
s2177,3165
s2178,4396
s2179,4744
s2180,2264
s2181,4744
s2182,4744
s2183,3049
s2184,925
s2185,4744
s2186,3810
s2186,3369
s2187,1746
s2188,2421
s2188,3826
s2189,423
s2190,4744
s2191,4744
s2192,4982
s2193,4744
s2194,4767
s2195,3385
s2196,349
s2197,3141
s2198,2974
s2199,1906
s2200,4456
s2201,3552
s2202,4744
s2203,545
s2204,4744
s2205,1493
s2206,4561
s2207,586
s2208,4681
s2208,4166
s2209,1610
s2209,4513
s2210,4691
s2211,1410
s2212,4947
s2213,4744
s2214,4808
s2215,175
s2216,107
s2217,4297
s2218,4744
s2219,4744
s2220,2695
s2220,1379
s2221,4882
s2222,1057
s2222,1469
s2223,4744
s2224,4744
s2225,1161
s2226,4744
s2227,4744
s2228,4744
s2229,2663
s2229,757
s2230,4744
s2231,4744
s2232,4642
s2232,4724
s2233,3615
s2234,489
s2235,3226
s2236,4744
s2237,4744
s2238,4744
s2239,4744
s2240,1021
s2241,4372
s2242,4744
s2243,1705
s2244,4443
s2245,328
s2245,2124
s2246,752
s2247,4744
s2248,270
s2249,4455
s2250,4744
s2251,1572
s2252,4893
s2253,1477
s2254,4744
s2255,4744
s2256,4744
s2257,702
s2258,953
s2258,2392
s2259,4744
s2260,1667
s2261,852
s2261,2578
s2262,4183
s2263,933
s2263,817
s2264,3694
s2265,4054
s2266,3693
s2267,4822
s2268,404
s2268,1193
s2268,2388
s2268,4975
s2269,378
s2270,4347
s2271,1076
s2272,1478
s2273,3373
s2274,2551
s2275,2376
s2276,3714
s2277,4451
s2278,4285
s2279,3440
s2280,3831
s2281,4155
s2282,4740
s2283,1183
s2284,4518
s2285,4290
s2286,20
s2286,2963
s2287,2759
s2288,4799
s2289,538
s2290,3306
s2291,8
s2292,1635
s2293,4744
s2294,4744
s2295,2591
s2296,3759
s2297,3783
s2298,4744
s2299,4744
s2300,4744
s2301,4279
s2302,4744
s2303,1368
s2303,2085
s2304,4744
s2305,4046
s2305,365
s2306,4744
s2307,4744
s2308,2586
s2309,4071
s2310,763
s2311,520
s2312,685
s2313,763
s2314,4744
s2315,3008
s2316,3074
s2317,238
s2317,3911
s2318,3559
s2319,4744
s2320,4941
s2321,4744
s2322,4717
s2323,4744
s2324,3407
s2325,3759
s2326,1005
s2327,32
s2328,4744
s2329,3710
s2330,4744
s2331,1078
s2332,4744
s2333,3438
s2334,1259
s2335,4744
s2336,4744
s2337,32
s2338,4744
s2339,3791
s2340,4339
s2341,4339
s2342,625
s2342,2216
s2343,409
s2344,4744
s2345,1522
s2346,1325
s2347,4744
s2348,3245
s2349,1814
s2350,4744
s2351,2413
s2351,2614
s2352,118
s2353,4744
s2354,415
s2355,4942
s2356,4744
s2357,1279
s2358,4744
s2359,1625
s2360,4744
s2361,3464
s2362,4942
s2363,4744
s2364,3430
s2365,2345
s2365,4679
s2366,4942
s2367,4942
s2368,4942
s2369,4942
s2370,4942
s2371,3470
s2372,1259
s2373,2812
s2374,4942
s2375,1553
s2376,4942
s2377,4942
s2378,3600
s2379,4744
s2380,2073
s2381,3480
s2382,3407
s2383,1607
s2384,4744
s2385,4744
s2386,2301
s2387,81
s2388,1814
s2389,4744
s2390,2
s2391,4744
s2392,1373
s2392,3651
s2393,3328
s2394,4351
s2395,4744
s2396,4744
s2397,4744
s2398,3100
s2399,2534
s2400,4744
s2401,4744
s2402,4744
s2403,211
s2404,491
s2405,4744
s2406,3899
s2407,4744
s2408,1546
s2409,4744
s2410,4744
s2411,3501
s2412,4026
s2413,515
s2413,4670
s2414,119
s2414,286
s2415,2384
s2416,4744
s2417,3064
s2418,4744
s2419,3199
s2420,82
s2421,404
s2422,3226
s2423,4744
s2424,3633
s2425,3434
s2426,4744
s2427,4744
s2428,288
s2429,3243
s2430,100
s2431,1622
s2432,4087
s2433,4744
s2434,4839
s2435,1795
s2436,4839
s2437,97
s2438,4099
s2439,2498
s2440,4840
s2441,4744
s2442,1825
s2443,4269
s2444,4914
s2445,4744
s2446,4058
s2447,4668
s2448,4744
s2449,1665
s2450,4744
s2451,4744
s2452,2809
s2453,4744
s2454,4744
s2455,1876
s2456,3323
s2457,3069
s2458,104
s2459,348
s2460,4744
s2461,4942
s2462,4744
s2463,4744
s2464,105
s2465,105
s2466,161
s2467,4744
s2468,1409
s2469,2776
s2470,4943
s2471,2059
s2472,2273
s2472,569
s2473,4744
s2474,4744
s2475,346
s2476,3782
s2477,4744
s2478,3772
s2479,1738
s2479,4936
s2479,120
s2480,3115
s2481,3392
s2481,1511
s2481,3176
s2481,2169
s2481,3905
s2482,3759
s2483,239
s2484,1431
s2485,1432
s2486,332
s2487,4744
s2488,4100
s2489,1768
s2490,1768
s2491,1700
s2492,1751
s2493,3237
s2493,1673
s2494,2709
s2495,188
s2495,4092
s2496,4744
s2497,3806
s2498,481
s2499,737
s2500,4744
s2501,3034
s2502,4057
s2503,4269
s2504,97
s2505,213
s2506,95
s2507,95
s2508,2866
s2509,4744
s2510,4839
s2511,213
s2512,1645
s2513,4840
s2514,1270
s2515,4744
s2516,4744
s2517,3206
s2518,4744
s2519,4744
s2520,4744
s2521,2731
s2522,2613
s2523,4970
s2524,4744
s2525,4744
s2526,4744
s2527,4744
s2528,4321
s2529,4744
s2530,4744
s2531,4744
s2532,1373
s2532,3651
s2533,1373
s2533,3651
s2534,4070
s2535,3211
s2536,3406
s2537,2336
s2538,73
s2539,4056
s2540,1246
s2541,4728
s2542,1767
s2543,4744
s2544,903
s2545,4818
s2546,3753
s2547,4744
s2548,1221
s2549,4744
s2550,4864
s2551,1433
s2552,4744
s2553,4744
s2554,975
s2554,1750
s2554,2626
s2554,141
s2555,4744
s2556,4039
s2557,1657
s2558,1708
s2559,3782
s2560,3260
s2561,3575
s2562,2097
s2563,16
s2564,2728
s2565,449
s2566,1729
s2567,184
s2568,1405
s2569,4744
s2570,4744
s2571,4256
s2572,4216
s2573,4256
s2574,654
s2575,4744
s2576,4744
s2577,2109
s2578,3135
s2579,3428
s2580,190
s2580,4364
s2581,4744
s2582,2005
s2583,1317
s2583,4659
s2584,4744
s2585,946
s2586,4744
s2587,4744
s2588,4278
s2589,4744
s2590,3250
s2591,4744
s2592,223
s2593,620
s2593,3591
s2594,2122
s2595,2122
s2596,2122
s2597,1165
s2598,3094
s2599,4744
s2600,4744
s2601,4744
s2602,695
s2603,4317
s2604,1074
s2604,806
s2605,831
s2606,4953
s2607,4744
s2608,3439
s2609,4744
s2610,4744
s2611,4144
s2612,4744
s2613,3238
s2613,4511
s2614,4215
s2615,103
s2615,1707
s2616,1663
s2617,2589
s2618,1417
s2619,536
s2620,450
s2621,4953
s2622,4953
s2623,3546
s2624,100
s2625,2966
s2626,1794
s2627,2222
s2628,4744
s2629,4744
s2630,4768
s2631,2498
s2632,4744
s2633,2945
s2634,268
s2635,3131
s2636,101
s2637,99
s2638,3202
s2639,100
s2640,4744
s2641,4744
s2642,4744
s2643,770
s2644,4744
s2645,3319
s2646,4744
s2647,4745
s2648,4745
s2649,4744
s2650,1672
s2651,4932
s2652,4744
s2653,3712
s2654,3531
s2655,3376
s2656,2848
s2657,2550
s2658,4744
s2659,4744
s2660,4033
s2661,4744
s2662,4744
s2663,4744
s2664,372
s2665,4744
s2666,4744
s2667,4744
s2668,3253
s2669,2323
s2670,4744
s2671,4744
s2672,964
s2673,1602
s2674,1410
s2675,2666
s2676,84
s2676,3458
s2677,4744
s2678,1350
s2678,2114
s2679,2209
s2680,1200
s2681,1776
s2682,218
s2683,1201
s2684,1298
s2685,4744
s2686,2547
s2687,2980
s2688,4692
s2689,3439
s2690,4744
s2691,1988
s2692,4744
s2693,4744
s2694,1141
s2695,1596
s2695,3036
s2696,1955
s2697,4371
s2698,143
s2699,4744
s2700,4744
s2701,3582
s2702,2767
s2703,853
s2704,1251
s2705,4185
s2706,3486
s2707,4933
s2708,3832
s2709,4744
s2710,3072
s2711,4744
s2712,3476
s2712,2741
s2713,429
s2714,122
s2715,1692
s2716,3240
s2717,2390
s2718,3749
s2719,4744
s2720,1063
s2720,2214
s2721,4549
s2722,3766
s2723,2788
s2724,3732
s2725,3692
s2726,2788
s2727,4815
s2728,4744
s2729,4251
s2730,4331
s2731,2388
s2732,2388
s2733,3363
s2734,4232
s2735,2388
s2736,4799
s2737,4744
s2738,3749
s2738,355
s2738,231
s2739,3672
s2740,4744
s2741,4744
s2742,280
s2743,4744
s2744,4744
s2745,3846
s2745,2401
s2746,1424
s2747,4744
s2748,3824
s2749,4744
s2750,1473
s2751,3792
s2752,4744
s2753,4796
s2754,4744
s2755,1093
s2756,4394
s2757,3757
s2758,4078
s2759,1517
s2760,4744
s2761,1178
s2762,4744
s2763,3165
s2764,4513
s2764,1610
s2765,4744
s2766,4744
s2767,3307
s2768,4744
s2769,3518
s2770,1287
s2770,1775
s2771,4635
s2771,2925
s2772,3685
s2773,4744
s2774,4976
s2775,4744
s2776,3302
s2777,2931
s2778,4744
s2779,12
s2780,4744
s2781,4530
s2782,4979
s2782,1118
s2783,3768
s2784,4744
s2785,4744
s2786,4744
s2787,1443
s2788,4744
s2789,4744
s2790,1488
s2791,4744
s2792,4744
s2793,4744
s2794,4744
s2795,4744
s2796,1319
s2796,3803
s2797,1437
s2798,4744
s2799,2183
s2800,4521
s2800,4937
s2801,2806
s2802,4484
s2803,4744
s2804,2958
s2805,4744
s2806,3654
s2807,1998
s2808,4744
s2809,4744
s2810,4163
s2811,3269
s2812,2122
s2813,2122
s2814,2763
s2815,2122
s2816,3299
s2817,4744
s2818,4380
s2819,4744
s2820,3460
s2821,4379
s2822,2516
s2823,2702
s2824,3037
s2825,4744
s2826,4744
s2827,4744
s2828,4744
s2829,2253
s2830,2764
s2831,4248
s2832,4700
s2833,87
s2834,4015
s2835,878
s2836,4365
s2837,3586
s2838,1002
s2839,4744
s2840,4405
s2841,4715
s2842,4744
s2843,2535
s2844,952
s2845,4195
s2845,3767
s2846,952
s2847,739
s2848,46
s2848,4956
s2849,2728
s2850,2866
s2851,463
s2852,4977
s2853,2780
s2854,3184
s2855,4744
s2856,4744
s2857,4325
s2858,4744
s2859,3214
s2860,3005
s2861,2945
s2862,2640
s2863,4972
s2864,3557
s2865,1639
s2866,4905
s2867,4075
s2868,652
s2869,4744
s2870,4744
s2871,4744
s2872,4744
s2873,4744
s2874,4715
s2875,4744
s2876,4744
s2877,2571
s2877,3230
s2878,212
s2878,3047
s2878,1384
s2878,3203
s2878,1372
s2879,4645
s2880,4846
s2881,4744
s2882,1021
s2883,3376
s2884,4744
s2885,3462
s2886,4222
s2887,1930
s2888,3917
s2889,4744
s2890,4701
s2891,3140
s2892,4744
s2893,4744
s2894,4744
s2895,4744
s2896,3387
s2897,1984
s2898,1152
s2899,4338
s2900,2688
s2901,4744
s2902,4647
s2903,4744
s2904,345
s2905,3704
s2906,3482
s2907,4698
s2908,3587
s2909,1938
s2910,483
s2911,4744
s2912,3865
s2912,4860
s2913,3953
s2914,3129
s2915,3421
s2916,677
s2917,452
s2918,4744
s2919,789
s2920,4520
s2920,4036
s2920,2802
s2921,4744
s2922,4744
s2923,4744
s2924,3495
s2924,803
s2925,3543
s2925,410
s2926,3078
s2927,4744
s2928,4744
s2929,569
s2929,2273
s2930,297
s2931,291
s2932,4744
s2933,302
s2934,2605
s2935,2752
s2936,4238
s2937,2577
s2938,4744
s2939,4744
s2940,1987
s2941,2567
s2942,4744
s2943,4744
s2944,1916
s2945,4744
s2946,4744
s2947,479
s2947,370
s2948,1868
s2949,2314
s2949,2012
s2950,3287
s2950,49
s2951,1822
s2952,3921
s2953,1619
s2954,4744
s2955,1984
s2956,205
s2957,4899
s2958,4339
s2959,4744
s2960,4744
s2961,3852
s2962,203
s2963,4590
s2964,1342
s2965,4744
s2966,4744
s2967,4744
s2968,4744
s2969,1479
s2970,4339
s2971,1736
s2972,4744
s2973,1970
s2974,3438
s2975,4744
s2976,2595
s2977,4744
s2978,4744
s2979,4243
s2980,4744
s2981,4744
s2982,1115
s2983,4744
s2984,4744
s2985,4744
s2986,3765
s2987,1653
s2988,4819
s2988,113
s2989,2277
s2989,2284
s2990,900
s2991,2191
s2992,4744
s2993,4744
s2994,4744
s2995,4744
s2996,963
s2997,173
s2998,4744
s2999,4744
s3000,3696
s3001,4744
s3002,4744
s3003,3479
s3003,2304
s3004,2562
s3005,2778
s3006,4744
s3007,1148
s3008,1104
s3009,4327
s3010,4727
s3011,4744
s3012,4744
s3013,4744
s3014,4744
s3015,749
s3016,4744
s3017,4611
s3018,3403
s3019,662
s3020,4936
s3021,4744
s3022,1037
s3023,3881
s3024,3483
s3025,4744
s3026,307
s3027,4877
s3028,1066
s3028,966
s3029,4744
s3030,3531
s3031,4744
s3032,4400
s3033,3179
s3034,4744
s3035,4744
s3036,4744
s3037,4347
s3038,4744
s3039,4655
s3040,4744
s3041,4744
s3042,1218
s3043,4744
s3044,1103
s3045,2873
s3046,4744
s3047,4927
s3048,4744
s3049,3211
s3050,4744
s3051,4744
s3052,1265
s3053,4744
s3054,4744
s3055,4755
s3056,4744
s3057,4744
s3058,2898
s3058,2587
s3059,2898
s3059,1311
s3060,2898
s3061,404
s3061,1193
s3061,2388
s3061,4975
s3062,3116
s3063,2128
s3064,4744
s3065,2728
s3066,4744
s3067,4744
s3068,2361
s3069,1629
s3070,4575
s3071,1265
s3072,4744
s3073,2158
s3074,4412
s3075,4744
s3076,4744
s3077,4744
s3078,3788
s3079,4348
s3080,4744
s3081,2213
s3082,687
s3083,4744
s3084,4744
s3085,4744
s3086,4744
s3087,4744
s3088,4744
s3089,4744
s3090,4948
s3091,324
s3092,1302
s3093,4744
s3094,3409
s3095,1277
s3096,4744
s3097,2644
s3098,4685
s3099,125
s3099,3381
s3100,3995
s3101,1218
s3102,4283
s3102,1626
s3103,1835
s3104,4744
s3105,3580
s3106,3829
s3107,4744
s3108,1105
s3109,4744
s3110,2721
s3111,4474
s3112,4744
s3113,3439
s3114,1374
s3115,1458
s3116,3439
s3117,1412
s3118,4744
s3119,3960
s3120,4744
s3121,4744
s3122,2910
s3123,4744
s3124,4193
s3125,3402
s3125,4501
s3125,3721
s3125,3948
s3125,1587
s3125,3188
s3125,4540
s3125,2796
s3125,27
s3125,2555
s3125,4503
s3126,4657
s3127,2386
s3128,4744
s3129,4744
s3130,4744
s3131,3407
s3132,1382
s3133,4975
s3134,1382
s3135,1382
s3136,3233
s3137,34
s3138,4720
s3139,1405
s3140,3809
s3141,1854
s3142,4792
s3143,1382
s3144,4975
s3145,4279
s3146,36
s3147,4744
s3148,3809
s3149,4744
s3150,4975
s3151,3058
s3152,3928
s3153,706
s3154,3439
s3155,604
s3156,1206
s3157,3928
s3158,3871
s3159,4284
s3160,4099
s3161,2596
s3162,3906
s3163,4708
s3164,4458
s3165,195
s3166,4744
s3167,504
s3168,3512
s3169,4744
s3170,3378
s3171,467
s3172,1313
s3173,4744
s3174,4744
s3175,3132
s3176,3919
s3176,4525
s3177,4744
s3178,4744
s3179,3439
s3180,3439
s3181,2176
s3182,4744
s3183,4744
s3184,4744
s3185,4744
s3186,4744
s3187,2689
s3188,4744
s3189,3136
s3190,4791
s3191,2989
s3192,3178
s3193,4744
s3194,3494
s3195,4209
s3196,3296
s3197,4744
s3198,1524
s3199,1855
s3200,4744
s3201,4534
s3202,3239
s3203,4508
s3203,3315
s3204,4722
s3205,4744
s3206,2742
s3206,1788
s3207,38
s3208,2973
s3209,4744
s3210,3226
s3211,2364
s3212,2817
s3213,4744
s3214,3160
s3215,810
s3216,3972
s3217,4744
s3218,4642
s3219,2662
s3220,4744
s3221,4744
s3222,4744
s3223,4744
s3224,1264
s3225,528
s3226,3673
s3227,1285
s3227,2417
s3228,2945
s3229,4216
s3230,4396
s3231,4744
s3232,4744
s3233,4744
s3234,4126
s3235,2934
s3235,3998
s3236,3832
s3237,4744
s3238,2321
s3239,4744
s3240,4720
s3241,4744
s3242,4744
s3243,4744
s3244,4744
s3245,3287
s3245,49
s3246,4744
s3247,4744
s3248,4744
s3249,3217
s3250,4744
s3251,1354
s3252,2372
s3253,4744
s3254,2300
s3255,3737
s3256,4744
s3257,4409
s3258,4744
s3259,4744
s3260,4620
s3261,3904
s3262,4138
s3263,1275
s3264,4744
s3265,4848
s3266,166
s3267,3013
s3268,427
s3269,4252
s3269,4103
s3270,4744
s3271,4744
s3272,4744
s3273,3278
s3274,4214
s3275,4744
s3276,4744
s3277,4744
s3278,4744
s3279,4758
s3280,4744
s3281,2803
s3282,4744
s3283,4744
s3284,4744
s3285,4744
s3286,1529
s3287,4744
s3288,4744
s3289,4744
s3290,896
s3291,4652
s3292,4744
s3293,2267
s3294,4744
s3295,4744
s3296,4744
s3297,2757
s3298,4896
s3299,4744
s3300,3569
s3301,3646
s3302,4744
s3303,4968
s3304,2728
s3305,4744
s3306,3304
s3307,4744
s3308,495
s3309,2342
s3310,2662
s3311,4744
s3312,2979
s3313,3507
s3314,4744
s3315,4744
s3316,4161
s3317,4744
s3318,4161
s3319,4173
s3320,3795
s3320,4435
s3321,4390
s3322,2103
s3323,4808
s3324,1315
s3325,4862
s3326,4744
s3327,2885
s3328,4744
s3329,4744
s3330,2461
s3331,4744
s3332,1695
s3333,1873
s3334,4744
s3335,4549
s3336,1231
s3336,4960
s3337,4744
s3338,1338
s3339,3052
s3340,4744
s3341,4744
s3342,4744
s3343,4744
s3344,612
s3345,4744
s3346,4744
s3347,2832
s3348,1109
s3349,2855
s3350,1360
s3351,4744
s3352,4744
s3353,4744
s3354,3959
s3354,1484
s3355,2307
s3356,4744
s3357,967
s3358,4744
s3359,3503
s3360,4145
s3361,4744
s3362,4744
s3363,676
s3364,4744
s3365,4744
s3366,1360
s3367,2982
s3368,4744
s3369,4744
s3370,4744
s3371,4744
s3372,3464
s3373,944
s3374,4744
s3375,599
s3376,4744
s3377,3119
s3378,4744
s3379,4744
s3380,4961
s3381,3120
s3382,4744
s3383,4744
s3384,320
s3385,1580
s3385,1532
s3386,4744
s3387,1769
s3388,4946
s3389,1571
s3390,556
s3391,3673
s3392,4597
s3393,87
s3394,4744
s3395,4744
s3396,4744
s3397,4744
s3398,4744
s3399,901
s3400,1458
s3401,4744
s3402,4744
s3403,4953
s3404,4744
s3405,4744
s3406,1029
s3407,4744
s3408,1219
s3409,1249
s3410,4424
s3411,4744
s3412,4692
s3413,4730
s3414,1631
s3415,4744
s3416,4744
s3417,4744
s3418,531
s3419,2660
s3420,2514
s3421,4744
s3422,901
s3423,2716
s3424,106
s3425,1972
s3426,2673
s3426,2467
s3427,4744
s3428,1650
s3429,4807
s3430,627
s3431,4744
s3432,623
s3433,4317
s3434,4744
s3435,1169
s3436,4744
s3437,3279
s3438,4744
s3439,2028
s3440,2379
s3441,4744
s3442,4033
s3443,4744
s3444,291
s3445,4744
s3446,4744
s3447,4760
s3448,4744
s3449,3443
s3450,4744
s3451,4813
s3452,4723
s3453,4744
s3454,4744
s3455,4744
s3456,4744
s3457,1846
s3457,4396
s3458,4744
s3459,4744
s3460,2744
s3461,279
s3462,2645
s3463,4744
s3464,4744
s3465,4744
s3466,4011
s3467,4744
s3468,4744
s3469,4836
s3470,4744
s3471,4744
s3472,3335
s3473,4430
s3473,3536
s3474,4744
s3475,4744
s3476,1790
s3476,3394
s3477,3378
s3478,1038
s3479,842
s3480,2811
s3481,2811
s3482,4744
s3483,1633
s3484,4744
s3485,2074
s3486,2338
s3486,2541
s3486,3055
s3486,2960
s3486,435
s3486,1726
s3486,4517
s3486,1294
s3486,1649
s3486,4277
s3487,2818
s3488,4889
s3489,4744
s3490,4744
s3491,3456
s3492,4744
s3493,502
s3494,502
s3495,3084
s3496,4717
s3497,3723
s3498,418
s3499,1157
s3500,4744
s3501,4165
s3502,4744
s3503,4744
s3504,2879
s3505,4744
s3506,4744
s3507,2508
s3507,3520
s3508,536
s3509,4744
s3510,4112
s3511,4744
s3512,2057
s3513,2830
s3514,4648
s3515,3139
s3516,4744
s3517,502
s3518,3779
s3519,187
s3520,4744
s3521,2589
s3522,4744
s3523,4565
s3524,3404
s3525,4744
s3526,4744
s3527,4744
s3528,4744
s3529,3153
s3530,3449
s3531,402
s3532,2787
s3533,4577
s3534,4993
s3535,4744
s3536,4744
s3537,1383
s3538,1
s3539,3622
s3540,4744
s3541,4744
s3542,1704
s3543,3622
s3543,2628
s3544,4744
s3545,576
s3546,104
s3547,4744
s3548,4037
s3548,2327
s3549,1405
s3550,156
s3551,4744
s3552,4744
s3553,4744
s3554,4744
s3555,2293
s3556,3971
s3557,4841
s3558,4857
s3559,4744
s3560,4360
s3561,4926
s3562,4744
s3563,4744
s3564,3725
s3565,4473
s3566,3235
s3567,4159
s3568,4416
s3568,2313
s3569,453
s3570,453
s3571,453
s3572,4744
s3573,2340
s3574,4744
s3575,2312
s3576,4744
s3577,4744
s3578,4744
s3579,4744
s3580,4744
s3581,4744
s3582,4744
s3583,4548
s3584,3122
s3585,4744
s3586,4744
s3587,2466
s3588,4744
s3589,4744
s3590,4804
s3590,404
s3591,823
s3591,805
s3591,4852
s3591,2696
s3591,2684
s3591,4267
s3591,4904
s3592,1200
s3593,4744
s3594,2835
s3595,359
s3596,4831
s3597,150
s3598,4744
s3599,4744
s3600,3926
s3601,4744
s3602,4744
s3603,5
s3604,2105
s3604,941
s3605,4744
s3606,2055
s3607,4744
s3608,4744
s3609,4744
s3610,4744
s3611,4744
s3612,4744
s3613,4744
s3614,4274
s3615,4274
s3616,4744
s3617,4459
s3618,2129
s3619,2783
s3620,2596
s3621,4243
s3622,598
s3623,2097
s3624,171
s3625,4744
s3626,2063
s3627,1342
s3628,4744
s3629,726
s3630,4744
s3631,4790
s3632,3624
s3633,4744
s3634,4744
s3635,1565
s3636,2866
s3637,4744
s3638,2250
s3639,3178
s3640,3429
s3641,4744
s3642,4197
s3643,4744
s3644,2397
s3644,2008
s3645,4744
s3646,1952
s3647,1955
s3647,1160
s3648,1041
s3649,812
s3650,937
s3650,3526
s3651,4628
s3652,4744
s3653,1450
s3654,2049
s3655,4744
s3656,4744
s3657,4744
s3658,3615
s3659,78
s3660,4744
s3661,4744
s3662,3372
s3663,1009
s3664,4744
s3665,4744
s3666,4744
s3667,4744
s3668,4744
s3669,1557
s3670,4744
s3671,4858
s3672,4744
s3673,4593
s3674,4744
s3675,4744
s3676,2101
s3677,295
s3678,4744
s3679,999
s3680,4350
s3681,4744
s3682,2851
s3682,2881
s3682,2738
s3683,4744
s3684,3139
s3685,4744
s3686,4744
s3687,4744
s3688,4744
s3689,4744
s3690,4744
s3691,4744
s3692,4744
s3693,4744
s3694,2689
s3695,4744
s3696,4744
s3697,4744
s3698,1730
s3699,4319
s3700,3907
s3701,4744
s3702,4584
s3703,4744
s3704,2411
s3705,4744
s3706,4744
s3707,3942
s3708,4744
s3709,4744
s3710,3557
s3711,4744
s3712,173
s3712,2862
s3713,4744
s3714,4459
s3715,4492
s3716,2472
s3717,4744
s3718,2057
s3718,2054
s3719,3146
s3720,2739
s3720,330
s3720,1856
s3721,1731
s3722,4744
s3723,4744
s3724,4744
s3725,4744
s3726,4744
s3727,4744
s3728,4744
s3729,1731
s3729,2430
s3730,31
s3730,4356
s3731,394
s3732,853
s3733,3622
s3734,1955
s3735,2219
s3736,1861
s3737,4744
s3738,4744
s3739,2146
s3739,2560
s3740,4120
s3741,4816
s3742,4744
s3743,4744
s3744,1296
s3745,4744
s3746,4744
s3747,4744
s3748,695
s3749,4744
s3750,4744
s3751,4744
s3752,4744
s3753,4744
s3754,2579
s3755,4744
s3756,4744
s3757,2921
s3758,3951
s3759,4243
s3760,2945
s3761,4744
s3762,1390
s3763,4744
s3764,1808
s3765,1601
s3766,2625
s3767,2296
s3768,1669
s3769,250
s3770,4744
s3771,4744
s3772,3811
s3773,1355
s3774,3278
s3775,4744
s3776,2971
s3777,2866
s3778,2683
s3778,641
s3779,4744
s3780,4744
s3781,4744
s3782,1050
s3783,4744
s3784,4125
s3785,4744
s3786,954
s3787,1032
s3788,4744
s3789,4055
s3790,4744
s3791,3758
s3792,1659
s3793,4744
s3794,1911
s3795,4744
s3796,3260
s3797,4744
s3798,4447
s3799,3031
s3800,4744
s3801,3868
s3802,4744
s3803,3157
s3803,124
s3804,4713
s3805,4765
s3806,2689
s3807,4744
s3808,4744
s3809,1196
s3810,1730
s3811,1730
s3812,1730
s3813,4744
s3814,3572
s3815,4074
s3816,1436
s3817,4374
s3818,4744
s3819,2412
s3820,79
s3821,2816
s3822,4744
s3823,109
s3824,4744
s3825,4744
s3826,1589
s3827,4744
s3828,4744
s3829,23
s3830,4161
s3831,1727
s3832,4744
s3833,801
s3834,1969
s3835,4921
s3836,4744
s3837,3520
s3838,4744
s3839,4744
s3840,4744
s3841,4744
s3842,272
s3843,4923
s3844,4744
s3845,4744
s3846,4744
s3847,4744
s3848,4744
s3849,4744
s3850,4744
s3851,4744
s3852,4744
s3853,4744
s3854,4744
s3855,4744
s3856,4744
s3857,4744
s3858,182
s3858,3870
s3859,1460
s3860,1674
s3861,1391
s3862,4744
s3863,1489
s3864,2093
s3865,4744
s3866,2638
s3867,4872
s3868,4744
s3869,2813
s3870,390
s3871,4744
s3872,3075
s3873,3711
s3874,4496
s3875,2819
s3876,1728
s3877,4744
s3878,2866
s3879,4744
s3880,4744
s3881,4744
s3882,4744
s3883,4744
s3884,4744
s3885,4744
s3886,1042
s3887,4744
s3888,4744
s3889,1405
s3890,4953
s3891,4152
s3892,671
s3893,4744
s3894,3697
s3895,595
s3896,1365
s3897,4114
s3898,4744
s3899,4744
s3900,4151
s3901,4744
s3902,4744
s3903,4744
s3904,2017
s3905,3819
s3906,142
s3907,4734
s3908,581
s3909,3848
s3910,4744
s3911,3263
