show_id,genre_id
s220,18
s221,19
s221,34
s222,11
s223,9
s223,35
s223,37
s224,9
s224,12
s224,18
s225,18
s225,24
s226,18
s226,35
s226,37
s227,18
s227,34
s227,35
s228,13
s228,16
s228,25
s229,1
s230,15
s231,11
s231,30
s232,5
s232,13
s233,24
s234,11
s234,23
s235,19
s235,34
s236,11
s236,21
s236,30
s237,15
s237,17
s237,42
s238,15
s238,17
s238,42
s239,15
s239,17
s239,42
s240,15
s240,17
s240,42
s241,1
s241,2
s242,35
s242,37
s242,38
s243,18
s243,34
s244,18
s244,29
s244,34
s245,13
s245,17
s245,42
s246,12
s246,18
s247,13
s247,17
s247,25
s248,1
s248,13
s249,34
s249,35
s250,5
s250,8
s250,23
s251,13
s251,17
s251,25
s252,13
s252,16
s252,25
s253,17
s253,42
s254,13
s254,17
s254,25
s255,19
s256,11
s256,17
s257,13
s257,17
s258,13
s258,17
s258,25
s259,8
s259,13
s259,17
s260,8
s260,13
s260,17
s261,9
s261,18
s261,35
s262,8
s262,17
s262,25
s263,11
s263,21
s263,30
s264,19
s265,8
s265,16
s266,3
s266,18
s266,26
s267,12
s267,18
s268,7
s268,13
s268,16
s269,13
s269,17
s270,19
s271,1
s272,35
s272,36
s272,37
s273,19
s274,9
s274,18
s274,35
s275,34
s275,35
s276,9
s276,18
s276,29
s277,18
s277,26
s277,29
s278,18
s278,35
s278,41
s279,31
s280,1
s280,2
s280,5
s281,24
s282,8
s282,17
s283,13
s283,16
s283,17
s284,11
s284,17
s285,8
s285,25
s286,13
s286,17
s287,19
s288,18
s288,26
s288,34
s289,9
s289,18
s289,29
s290,18
s290,26
s290,35
s291,11
s291,30
s292,3
s292,18
s293,8
s293,13
s293,16
s294,8
s294,17
s294,25
s295,17
s295,23
s296,1
s296,8
s297,33
s297,35
s297,37
s298,39
s299,8
s299,13
s299,17
s300,15
s300,16
s300,17
s301,5
s301,23
s302,1
s302,8
s302,17
s303,11
s303,17
s304,8
s304,10
s304,17
s305,11
s306,7
s306,13
s306,17
s307,13
s307,17
s308,15
s309,22
s310,24
s311,9
s311,12
s312,18
s312,29
s312,35
s313,24
s314,18
s314,26
s314,35
s315,13
s315,16
s315,25
s316,13
s316,17
s317,18
s317,26
s317,34
s318,11
s318,21
s319,11
s319,17
s320,18
s320,26
s320,34
s321,12
s322,18
s322,26
s322,34
s323,18
s323,26
s323,34
s324,34
s325,19
s326,5
s326,8
s327,5
s327,8
s328,1
s328,27
s329,1
s330,13
s331,5
s331,8
s331,27
s332,3
s332,18
s332,40
s333,1
s333,15
s333,27
s334,7
s334,8
s334,10
s335,13
s335,25
s336,13
s336,42
s337,35
s337,41
s338,8
s338,25
s339,3
s339,18
s340,13
s340,16
s340,17
s341,1
s341,27
s341,42
s342,13
s342,16
s343,8
s344,13
s345,5
s345,8
s345,13
s346,5
s346,8
s347,1
s347,8
s348,5
s348,8
s348,27
s349,8
s350,13
s350,30
s351,1
s351,13
s351,27
s352,1
s352,8
s352,10
s353,8
s353,13
s354,15
s355,1
s355,8
s356,13
s356,42
s357,1
s358,13
s358,16
s358,42
s359,42
s360,31
s361,8
s361,25
s362,35
s362,38
s363,13
s363,17
s364,1
s364,17
s364,42
s365,19
s365,34
s366,13
s366,16
s366,17
s367,4
s367,18
s367,24
s368,11
s368,17
s369,18
s369,24
s370,4
s370,9
s370,12
s371,33
s371,35
s371,41
s372,13
s372,16
s372,17
s373,1
s373,17
s374,1
s374,8
s374,17
s375,8
s375,17
s375,25
s376,8
s376,25
s377,3
s378,1
s378,17
s379,11
s380,24
s381,9
s381,33
s381,38
s382,9
s382,18
s382,29
s383,35
s383,41
s384,1
s384,17
s385,42
s386,9
s386,18
s386,34
s387,19
s388,8
s388,13
s388,17
s389,32
s389,34
s390,13
s390,17
s390,42
s391,6
s391,33
s391,35
s392,18
s392,33
s392,35
s393,1
s393,13
s394,5
s394,30
s395,13
s395,16
s395,17
s396,8
s396,17
s397,1
s397,15
s397,17
s398,18
s398,26
s398,34
s399,15
s399,17
s399,42
s400,33
s400,38
s401,3
s401,32
s402,18
s402,29
s402,33
s403,13
s403,25
s404,12
s405,11
s406,5
s407,5
s408,5
s409,5
s410,5
s411,5
s412,5
s413,5
s414,5
s415,5
s416,5
s417,5
s418,5
s419,5
s420,5
s420,30
s421,5
s422,5
s423,5
s424,5
s425,5
s426,35
s427,13
s428,8
s428,17
s429,2
s429,5
s429,17
s430,13
s430,17
s430,42
s431,4
s431,18
s431,24
s432,18
s432,24
s432,26
s433,5
s434,8
s434,13
s434,16
s435,6
s435,9
s435,18
s436,9
s436,18
s436,26
s437,13
s437,17
s437,25
s438,1
s439,13
s439,17
s439,25
s440,13
s440,17
s440,42
s441,12
s441,28
s442,15
s442,21
s443,19
s443,34
s444,8
s444,17
s445,12
s446,13
s446,16
s446,42
s447,13
s448,13
s448,25
s449,13
s449,25
s450,13
s450,25
s451,13
s451,25
s452,1
s452,13
s452,25
s453,8
s453,13
s453,17
s454,3
s454,18
s455,8
s455,10
s456,11
s456,17
s456,23
s457,18
s457,26
s457,34
s458,11
s458,17
s458,30
s459,13
s459,17
s459,25
s460,34
s460,35
s460,41
s461,5
s461,8
s461,30
s462,8
s462,13
s462,16
s463,11
s464,15
s464,17
s465,1
s465,8
s466,9
s466,12
s467,24
s468,11
s468,17
s469,8
s469,13
s469,17
s470,13
s470,16
s471,22
s472,5
s472,13
s472,17
s473,19
s474,11
s474,30
s475,1
s475,8
s476,31
s477,8
s477,11
s477,17
s478,34
s478,35
s478,41
s479,18
s479,35
s479,38
s480,15
s481,8
s481,13
s481,17
s482,1
s482,13
s482,17
s483,12
s484,13
s484,17
s484,25
s485,31
s486,42
s487,5
s487,8
s487,27
s488,18
s488,26
s488,29
s489,26
s489,35
s490,8
s490,17
s491,9
s491,12
s491,18
s492,8
s492,13
s492,25
s493,13
s493,25
s494,3
s494,36
s494,40
s495,8
s495,23
s496,11
s496,17
s497,1
s497,17
s498,12
s499,13
s499,17
s500,12
s501,1
s501,17
s502,13
s502,17
s503,13
s503,17
s503,25
s504,9
s504,18
s504,35
s505,18
s505,29
s505,34
s506,13
s506,17
s507,17
s507,25
s508,8
s508,17
s509,13
s509,17
s510,19
s511,18
s511,35
s511,37
s512,32
s512,34
s513,19
s514,33
s514,35
s514,38
s515,4
s515,18
s515,34
s516,4
s516,18
s516,34
s517,18
s517,35
s517,37
s518,18
s518,26
s518,34
s519,13
s519,17
s520,4
s520,9
s520,12
s521,34
s522,18
s522,34
s523,19
s523,20
s523,34
s524,4
s524,9
s524,18
s525,18
s525,35
s526,19
s527,34
s527,35
s528,19
s529,13
s529,17
s529,25
s530,13
s530,17
s531,19
s531,34
s532,13
s532,17
s533,9
s533,36
s533,37
s534,18
s534,35
s535,13
s535,17
s536,19
s536,34
s537,12
s537,18
s537,28
s538,18
s538,24
s539,4
s539,18
s539,35
s540,19
s540,33
s540,38
s541,4
s541,19
s542,8
s542,13
s542,17
s543,13
s543,17
s544,9
s544,18
s544,33
s545,18
s545,34
s546,19
s546,20
s547,18
s547,26
s547,35
s548,19
s549,26
s549,35
s550,18
s550,24
s551,15
s551,21
s552,17
s552,25
s552,42
s553,8
s553,17
s554,9
s554,18
s554,35
s555,13
s555,17
s555,42
s556,1
s556,10
s556,17
s557,15
s557,17
s557,42
s558,15
s558,27
s559,1
s560,1
s561,11
s561,30
s562,1
s562,8
s563,8
s564,1
s564,8
s564,27
s565,8
s565,13
s565,16
s566,18
s566,19
s566,37
s567,1
s567,8
s568,1
s568,42
s569,5
s569,8
s570,13
s570,17
s570,25
s571,1
s571,17
s572,18
s572,26
s572,34
s573,8
s573,13
s573,17
s574,5
s574,8
s575,5
s575,8
s576,8
s576,13
s576,25
s577,13
s577,14
s577,17
s578,18
s578,34
s579,13
s579,25
s580,1
s580,7
s580,8
s581,1
s581,2
s581,17
s582,1
s582,27
s583,8
s583,13
s584,8
s584,25
s585,8
s586,13
s586,25
s587,15
s588,18
s588,34
s588,35
s589,19
s590,13
s590,17
s591,3
s591,19
s592,13
s592,25
s593,8
s593,25
s594,5
s594,8
s595,1
s595,27
s596,5
s596,8
s597,8
s597,13
s597,16
s598,1
s598,8
s598,30
s599,13
s599,42
s600,13
s601,42
s602,1
s602,5
s602,7
s603,1
s603,5
s603,13
s604,5
s604,13
s605,13
s606,1
s607,13
s607,17
s608,15
s608,42
s609,1
s610,1
s610,25
s611,1
s611,15
s611,27
s612,1
s612,15
s612,27
s613,1
s613,15
s613,27
s614,13
s614,17
s614,42
s615,13
s615,25
s615,27
s616,13
s616,23
s616,25
s617,13
s618,18
s618,26
s618,35
s619,1
s619,8
s620,13
s620,17
s621,24
s622,3
s622,9
s622,18
s623,42
s624,8
s624,13
s624,17
s625,13
s625,17
s625,42
s626,9
s626,18
s626,29
s627,4
s627,9
s627,12
s628,3
s628,18
s628,41
s629,19
s630,13
s630,17
s631,13
s632,3
s632,18
s633,8
s633,17
s634,13
s634,16
s634,17
s635,11
s635,17
s636,13
s636,17
s637,1
s638,18
s638,35
s638,37
s639,26
s639,35
s640,3
s640,18
s641,18
s641,35
s642,11
s642,30
s643,18
s643,35
s644,15
s645,8
s645,25
s646,11
s646,17
s647,8
s647,17
s647,23
s648,18
s648,24
s649,24
s649,26
s650,13
s650,17
s650,25
s651,13
s651,17
s652,8
s652,13
s652,17
s653,8
s653,13
s653,17
s654,12
s654,18
s655,8
s655,13
s655,17
s656,8
s656,13
s656,17
s657,17
s657,23
s657,25
s658,24
s658,33
s658,37
s659,18
s659,26
s659,35
s660,18
s660,26
s660,35
s661,33
s661,35
s661,38
s662,18
s662,34
s662,35
s663,34
s664,18
s664,35
s665,19
s666,9
s666,18
s666,35
s667,18
s667,26
s667,34
s668,34
s668,35
s668,41
s669,9
s669,35
s670,9
s670,18
s670,29
s671,1
s671,2
s671,17
s672,1
s672,2
s672,17
s673,1
s673,2
s673,17
s674,18
s674,24
s674,29
s675,35
s676,18
s676,24
s676,26
s677,9
s677,35
s677,37
s678,34
s679,9
s679,35
s679,40
s680,9
s680,18
s680,35
s681,12
s682,4
s682,12
s683,18
s683,34
s684,13
s684,17
s685,9
s685,18
s685,29
s686,13
s687,18
s687,20
s687,34
s688,1
s688,13
s688,17
s689,8
s689,17
s689,25
s690,1
s690,2
s690,7
s691,1
s691,17
s692,18
s692,34
s693,18
s693,26
s693,35
s694,8
s694,13
s694,17
s695,8
s695,13
s695,16
s696,13
s696,17
s697,33
s697,35
s697,36
s698,18
s698,26
s698,29
s699,13
s699,16
s699,17
s700,18
s700,35
s700,37
s701,3
s701,18
s702,13
s703,8
s703,13
s703,16
s704,18
s704,35
s704,37
s705,8
s705,13
s705,17
s706,11
s706,17
s706,30
s707,18
s707,29
s707,35
s708,18
s708,26
s708,34
s709,13
s709,16
s710,18
s710,26
s710,29
s711,12
s711,28
s712,13
s712,17
s712,42
s713,1
s713,13
s713,17
s714,19
s714,34
s715,9
s715,18
s715,40
s716,18
s716,26
s716,29
s717,11
s718,11
s719,8
s719,16
s720,19
s721,19
s722,1
s723,11
s724,24
s725,11
s726,18
s726,29
s726,35
s727,39
s728,11
s729,15
s730,22
s731,22
s732,18
s732,35
s733,22
s734,19
s735,9
s735,18
s735,33
s736,8
s736,13
s736,17
s737,5
s737,13
s737,17
s738,3
s738,9
s738,36
s739,2
s739,11
s740,5
s740,8
s741,8
s741,15
s742,13
s742,17
s743,13
s743,17
s744,13
s744,16
s744,25
s745,18
s745,29
s745,32
s746,17
s746,42
s747,13
s747,42
s748,8
s748,13
s748,17
s749,24
s750,9
s750,33
s750,34
s751,13
s751,16
s751,17
s752,19
s752,34
s753,1
s753,8
s753,27
s754,18
s754,26
s754,29
s755,13
s755,16
s756,5
s756,11
s756,17
s757,13
s757,17
s757,25
s758,11
s759,26
s759,34
s759,35
s760,22
s761,22
s762,12
s762,28
s763,8
s763,17
s763,25
s764,33
s764,35
s764,38
s765,8
s765,17
s765,25
s766,1
s766,17
s767,31
s768,18
s768,34
s769,8
s769,13
s769,17
s770,11
s770,17
s771,11
s771,17
s771,23
s772,39
s773,18
s773,26
s773,35
s774,13
s774,17
s774,42
s775,13
s775,14
s775,25
s776,13
s776,16
s776,21
s777,1
s778,8
s778,16
s778,21
s779,3
s779,18
s780,1
s780,10
s780,27
s781,19
s782,11
s783,13
s783,25
s784,8
s784,17
s784,23
s785,8
s785,13
s785,16
s786,19
s787,1
s787,13
s788,1
s789,42
s790,4
s790,18
s790,35
s791,11
s792,1
s792,13
s793,8
s793,13
s793,25
s794,8
s794,25
s795,8
s795,13
s795,17
s796,34
s797,10
s797,15
s798,13
s799,8
s799,13
s799,16
s800,13
s800,30
s801,13
s801,16
s801,21
s802,1
s802,13
s802,30
s803,1
s804,3
s804,26
s804,41
s805,15
s805,42
s806,18
s806,34
s806,35
s807,1
s807,13
s807,17
s808,1
s808,13
s808,17
s809,1
s810,1
s810,8
s811,1
s811,7
s811,10
s812,5
s813,1
s814,19
s815,8
s815,25
s816,13
s816,17
s816,21
s817,42
s818,8
s818,13
s818,16
s819,8
s819,13
s819,25
s820,1
s820,7
s821,18
s821,35
s821,37
s822,13
s822,25
s822,42
s823,15
s824,8
s824,13
s824,16
s825,42
s826,9
s826,35
s826,37
s827,31
s828,8
s828,17
s829,13
s830,5
s830,8
s831,34
s831,35
s832,12
s832,18
s832,29
s833,18
s833,33
s833,35
s834,9
s834,18
s834,35
s835,5
s835,13
s835,14
s836,3
s836,18
s837,15
s837,17
s837,42
s838,18
s838,33
s838,35
s839,31
s840,13
s840,16
s840,17
s841,13
s841,17
s841,30
s842,1
s842,13
s842,17
s843,12
s844,3
s844,18
s845,11
s845,17
s846,13
s846,17
s846,42
s847,5
s847,8
s847,27
s848,18
s848,26
s848,34
s849,34
s849,35
s850,17
s850,23
s851,13
s851,17
s851,23
s852,13
s852,17
s852,23
s853,13
s853,17
s853,23
s854,1
s854,15
s855,11
s856,19
s856,33
s856,38
s857,13
s857,17
s858,18
s858,29
s858,34
s859,13
s859,16
s859,17
s860,13
s860,17
s861,11
s861,17
s861,21
s862,5
s862,8
s863,34
s864,5
s864,8
s865,13
s865,17
s865,42
s866,1
s866,13
s867,42
s868,11
s869,19
s870,9
s870,18
s870,29
s871,11
s872,8
s872,13
s872,17
s873,13
s873,16
s873,27
s874,13
s874,16
s874,17
s875,19
s876,13
s876,17
s876,25
s877,12
s877,18
s878,8
s878,16
s878,17
s879,13
s879,17
s879,42
s880,35
s881,24
s881,36
s881,40
s882,13
s882,17
s882,42
s883,5
s883,8
s884,33
s884,36
s884,38
s885,18
s885,35
s886,8
s886,13
s886,17
s887,18
s887,36
s887,38
s888,15
s888,17
s888,42
s889,8
s890,13
s890,42
s891,3
s891,36
s891,40
s892,16
s892,17
s892,42
s893,13
s893,16
s893,17
s894,11
s894,17
s894,23
s895,13
s895,16
s895,17
s896,13
s896,17
s896,42
s897,34
s898,18
s898,26
s898,34
s899,8
s899,13
s899,17
s900,13
s900,17
s901,12
s902,16
s902,42
s903,18
s903,35
s904,13
s904,17
s904,42
s905,1
s906,1
s906,13
s906,17
s907,13
s907,17
s908,11
s909,33
s909,38
s910,13
s910,16
s910,17
s911,13
s912,19
s912,34
s913,8
s914,13
s914,17
s914,25
s915,11
s916,13
s916,17
s916,42
s917,1
s918,11
s918,13
s919,24
s920,9
s920,12
s921,35
s922,9
s922,35
s923,13
s923,16
s923,42
s924,19
s925,5
s925,8
s926,4
s926,19
s927,1
s927,13
s928,19
s929,1
s929,30
s930,1
s930,15
s931,1
s931,8
s932,8
s933,1
s934,5
s934,13
s935,13
s935,16
s936,5
s936,8
s937,19
s938,5
s938,8
s939,5
s939,8
s939,23
s940,5
s940,23
s941,5
s941,8
s942,5
s942,8
s943,13
s943,42
s944,1
s944,13
s944,30
s945,1
s946,13
s946,17
s947,1
s947,27
s948,13
s948,42
s949,8
s950,1
s950,27
s951,13
s951,17
s951,27
s952,8
s952,25
s953,1
s953,8
s954,13
s954,42
s955,5
s955,8
s956,1
s957,8
s957,16
s957,25
s958,24
s959,13
s959,17
s960,13
s960,16
s960,17
s961,9
s961,18
s961,29
s962,5
s962,8
s963,15
s964,18
s964,29
s964,34
s965,15
s965,42
s966,3
s966,18
s967,8
s967,17
s968,12
s968,28
s969,18
s969,34
s969,35
s970,13
s971,1
s971,27
s972,42
s973,18
s973,35
s973,40
s974,13
s974,17
s975,13
s975,16
s975,17
s976,1
s976,8
s976,13
s977,8
s977,17
s978,8
s978,17
s979,8
s979,17
s979,25
s980,8
s980,17
s981,8
s981,17
s982,1
s982,8
s982,17
s983,8
s983,13
s983,17
s984,11
s984,17
s984,23
s985,8
s985,17
s986,8
s986,17
s986,25
s987,8
s987,17
s987,25
s988,8
s988,17
s989,18
s989,26
s989,34
s990,8
s990,17
s991,8
s991,17
s992,13
s992,16
s992,17
s993,17
s993,23
s994,33
s994,35
s994,38
s995,13
s995,17
s995,25
s996,8
s996,13
s996,17
s997,15
s997,17
s997,42
s998,4
s998,12
s998,18
s999,11
s999,17
s1000,13
s1000,17
s1000,42
s1001,1
s1001,17
s1002,13
s1002,17
s1002,42
s1003,8
s1003,17
s1004,18
s1004,34
s1004,35
s1005,19
s1006,5
s1006,8
s1007,5
s1007,8
s1008,5
s1008,8
s1009,5
s1010,5
s1011,5
s1012,11
s1013,18
s1013,29
s1013,35
s1014,42
s1015,19
s1016,13
s1017,1
s1017,8
s1017,17
s1018,13
s1018,17
s1019,8
s1019,17
s1019,23
s1020,13
s1020,17
s1020,23
s1021,11
s1021,17
s1022,8
s1022,13
s1022,16
s1023,13
s1023,17
s1024,13
s1024,16
s1024,17
s1025,5
s1025,8
s1025,23
s1026,3
s1026,19
s1027,5
s1028,15
s1028,25
s1028,27
s1029,8
s1030,13
s1030,17
s1031,5
s1031,8
s1031,13
s1032,13
s1032,17
s1032,25
s1033,18
s1033,32
s1034,1
s1034,13
s1034,17
s1035,42
s1036,13
s1037,1
s1037,27
s1038,8
s1038,13
s1038,17
s1039,18
s1039,26
s1039,34
s1040,11
s1040,23
s1041,3
s1041,9
s1041,18
s1042,1
s1042,2
s1042,15
s1043,12
s1044,26
s1044,34
s1044,35
s1045,3
s1045,18
s1045,40
s1046,24
s1047,42
s1048,18
s1048,35
s1049,19
s1050,4
s1050,19
s1051,13
s1051,17
s1051,21
s1052,3
s1052,19
s1053,13
s1053,16
s1054,11
s1054,23
s1055,11
s1055,17
s1055,23
s1056,10
s1056,13
s1056,23
s1057,18
s1057,35
s1058,34
s1059,4
s1059,18
s1059,35
s1060,35
s1060,40
s1061,24
s1061,26
s1062,9
s1062,12
s1063,9
s1063,18
s1063,35
s1064,34
s1064,35
s1065,9
s1065,18
s1065,20
s1066,36
s1066,37
s1066,40
s1067,13
s1067,17
s1067,42
s1068,18
s1068,35
s1068,41
s1069,12
s1069,28
s1070,13
s1070,17
s1070,25
s1071,11
s1072,5
s1072,23
s1073,5
s1073,8
s1073,23
s1074,5
s1074,23
s1075,5
s1076,12
s1077,5
s1078,5
s1079,5
s1080,26
s1080,34
s1080,35
s1081,1
s1081,2
s1081,17
s1082,19
s1082,34
s1083,18
s1083,24
s1084,8
s1085,3
s1085,18
s1085,26
s1086,13
s1086,17
s1087,13
s1087,17
s1087,42
s1088,8
s1088,15
s1088,17
s1089,1
s1089,8
s1090,13
s1091,13
s1091,17
s1091,25
s1092,3
s1092,18
s1093,11
s1093,23
s1094,18
s1094,24
s1094,26
s1095,24
s1095,26
s1096,9
s1096,12
s1096,37
s1097,5
s1097,8
s1098,11
s1099,8
s1099,13
s1099,17
s1100,13
s1100,17
s1101,15
s1101,42
s1102,5
s1102,8
s1102,27
s1103,8
s1104,1
s1104,13
s1104,17
s1105,5
s1105,8
s1105,13
s1106,13
s1106,16
s1107,1
s1108,13
s1108,14
s1108,17
s1109,17
s1109,42
s1110,8
s1110,17
s1110,25
s1111,13
s1111,17
s1112,8
s1112,25
s1113,5
s1113,8
s1114,1
s1114,27
s1115,8
s1115,13
s1115,17
s1116,8
s1116,17
s1116,30
s1117,12
s1117,18
s1118,11
s1118,17
s1119,15
s1119,42
s1120,1
s1120,15
s1121,1
s1121,27
s1122,8
s1122,25
s1123,13
s1123,17
s1124,12
s1124,18
s1124,28
s1125,1
s1126,4
s1126,9
s1126,12
s1127,7
s1127,23
s1128,24
s1128,34
s1128,36
s1129,1
s1129,17
s1130,4
s1130,12
s1130,18
s1131,1
s1131,13
s1131,17
s1132,1
s1132,13
s1132,17
s1133,1
s1133,13
s1133,17
s1134,1
s1135,1
s1135,27
s1136,1
s1137,13
s1137,17
s1137,25
s1138,1
s1138,17
s1138,23
s1139,13
s1139,16
s1139,17
s1140,15
s1140,42
s1141,1
s1142,13
s1142,17
s1142,42
s1143,11
s1144,12
s1144,24
s1145,8
s1145,25
s1146,13
s1147,18
s1147,24
s1147,29
s1148,11
s1148,17
s1148,30
s1149,19
s1149,20
s1150,3
s1150,19
s1151,11
s1152,5
s1153,19
s1154,13
s1154,17
s1155,13
s1156,11
s1156,17
s1157,5
s1157,14
s1157,23
s1158,8
s1159,19
s1160,13
s1160,17
s1161,13
s1161,16
s1161,42
s1162,11
s1163,13
s1163,17
s1164,18
s1164,24
s1164,29
s1165,8
s1165,17
s1166,8
s1166,13
s1166,17
s1167,4
s1167,9
s1167,18
s1168,13
s1168,17
s1168,25
s1169,3
s1170,19
s1171,5
s1171,8
s1172,11
s1173,31
s1174,18
s1174,20
s1174,32
s1175,18
s1175,35
s1176,13
s1176,16
s1176,17
s1177,13
s1177,17
s1178,15
s1178,17
s1179,1
s1180,19
s1181,19
s1181,34
s1182,34
s1183,12
s1184,17
s1184,23
s1185,1
s1185,17
s1186,8
s1186,17
s1186,25
s1187,3
s1187,9
s1187,18
s1188,42
s1189,1
s1189,8
s1189,17
s1190,31
s1191,1
s1192,31
s1193,13
s1193,17
s1194,11
s1194,17
s1194,23
s1195,13
s1195,17
s1195,42
s1196,11
s1197,9
s1197,12
s1197,18
s1198,13
s1198,23
s1199,31
s1200,13
s1200,42
s1201,19
s1202,9
s1202,18
s1202,34
s1203,13
s1203,17
s1203,25
s1204,5
s1204,13
s1205,11
s1206,12
s1206,28
s1206,33
s1207,4
s1207,19
s1207,35
s1208,11
s1209,8
s1209,17
s1210,8
s1210,13
s1210,17
s1211,18
s1211,20
s1211,26
s1212,13
s1212,17
s1213,13
s1213,17
s1214,34
s1215,13
s1215,17
s1215,23
s1216,8
s1216,17
s1216,25
s1217,8
s1217,17
s1217,25
s1218,4
s1218,9
s1218,18
s1219,5
s1219,8
s1220,8
s1220,13
s1220,16
s1221,13
s1221,16
s1221,17
s1222,13
s1222,17
s1223,15
s1223,16
s1224,9
s1224,18
s1224,33
s1225,12
s1226,24
s1226,26
s1227,12
s1227,18
s1228,18
s1228,35
s1229,13
s1229,16
s1229,17
s1230,18
s1230,35
s1231,8
s1231,13
s1231,16
s1232,19
